Species,SSPModel,ElevationRange,ElevationRangeNumeric,PercentSuitableHabitat
Atrichum,ssp245E,A,"""0-400""",0.315989046
Atrichum,zzssp245L,A,"""0-400""",0.555739465
Atrichum,ssp370E,A,"""0-400""",0.295926249
Atrichum,zzssp370L,A,"""0-400""",0.163511792
Atrichum,Ahist,A,"""0-400""",0.983077031
Atrichum,Current,A,"""0-400""",2.338318938
Broth,ssp245E,A,"""0-400""",0.287901131
Broth,zzssp245L,A,"""0-400""",0.322007885
Broth,ssp370E,A,"""0-400""",0.090282584
Broth,zzssp370L,A,"""0-400""",0
Broth,Ahist,A,"""0-400""",26.93932007
Broth,Current,A,"""0-400""",47.2408639
Bryhnia,ssp245E,A,"""0-400""",0.186584008
Bryhnia,zzssp245L,A,"""0-400""",0.147461555
Bryhnia,ssp370E,A,"""0-400""",0.013040818
Bryhnia,zzssp370L,A,"""0-400""",0
Bryhnia,Ahist,A,"""0-400""",16.3110536
Bryhnia,Current,A,"""0-400""",28.03876132
Dicrano,ssp245E,A,"""0-400""",0.012037678
Dicrano,zzssp245L,A,"""0-400""",0.004012559
Dicrano,ssp370E,A,"""0-400""",0.005015699
Dicrano,zzssp370L,A,"""0-400""",0
Dicrano,Ahist,A,"""0-400""",0.181568309
Dicrano,Current,A,"""0-400""",0.186584008
Dicranum,ssp245E,A,"""0-400""",7.784365063
Dicranum,zzssp245L,A,"""0-400""",2.603147853
Dicranum,ssp370E,A,"""0-400""",6.431129435
Dicranum,zzssp370L,A,"""0-400""",1.0502874
Dicranum,Ahist,A,"""0-400""",35.12594421
Dicranum,Current,A,"""0-400""",44.73803003
Hyp,ssp245E,A,"""0-400""",0.29191369
Hyp,zzssp245L,A,"""0-400""",0.072226068
Hyp,ssp370E,A,"""0-400""",0.027084775
Hyp,zzssp370L,A,"""0-400""",0
Hyp,Ahist,A,"""0-400""",21.79521904
Hyp,Current,A,"""0-400""",33.59916539
Poly,ssp245E,A,"""0-400""",1.259943624
Poly,zzssp245L,A,"""0-400""",1.156620221
Poly,ssp370E,A,"""0-400""",1.409411458
Poly,zzssp370L,A,"""0-400""",0.564767723
Poly,Ahist,A,"""0-400""",4.991623782
Poly,Current,A,"""0-400""",9.734468888
Rhy,ssp245E,A,"""0-400""",0.312979626
Rhy,zzssp245L,A,"""0-400""",0.100313983
Rhy,ssp370E,A,"""0-400""",0.029091055
Rhy,zzssp370L,A,"""0-400""",0
Rhy,Ahist,A,"""0-400""",25.6001284
Rhy,Current,A,"""0-400""",31.42736766
Tetra,zzssp245L,A,"""0-400""",70.84173463
Tetra,ssp245E,A,"""0-400""",8.660106132
Tetra,ssp370E,A,"""0-400""",4.028609548
Tetra,zzssp370L,A,"""0-400""",0.342070681
Tetra,Ahist,A,"""0-400""",57.6504459
Tetra,Current,A,"""0-400""",70.84173463
Thuid,ssp245E,A,"""0-400""",23.77441392
Thuid,zzssp245L,A,"""0-400""",20.40085468
Thuid,ssp370E,A,"""0-400""",19.16197699
Thuid,zzssp370L,A,"""0-400""",4.266353687
Thuid,Ahist,A,"""0-400""",35.81510127
Thuid,Current,A,"""0-400""",52.93267929
Atrichum,ssp245E,B,"""401-800""",5.215037287
Atrichum,zzssp245L,B,"""401-800""",5.807539074
Atrichum,ssp370E,B,"""401-800""",4.388854837
Atrichum,zzssp370L,B,"""401-800""",2.274236388
Atrichum,Ahist,B,"""401-800""",15.5084789
Atrichum,Current,B,"""401-800""",27.91526203
Broth,ssp245E,B,"""401-800""",30.70410665
Broth,zzssp245L,B,"""401-800""",27.55133313
Broth,ssp370E,B,"""401-800""",18.76213096
Broth,zzssp370L,B,"""401-800""",2.154203698
Broth,Ahist,B,"""401-800""",71.88808867
Broth,Current,B,"""401-800""",88.44110737
Bryhnia,ssp245E,B,"""401-800""",31.59285933
Bryhnia,zzssp245L,B,"""401-800""",26.1798958
Bryhnia,ssp370E,B,"""401-800""",15.47272449
Bryhnia,zzssp370L,B,"""401-800""",0.989631219
Bryhnia,Ahist,B,"""401-800""",85.82465012
Bryhnia,Current,B,"""401-800""",94.75431607
Dicrano,ssp245E,B,"""401-800""",4.99795689
Dicrano,zzssp245L,B,"""401-800""",3.373684748
Dicrano,ssp370E,B,"""401-800""",3.128511595
Dicrano,zzssp370L,B,"""401-800""",0.416283584
Dicrano,Ahist,B,"""401-800""",13.93145367
Dicrano,Current,B,"""401-800""",12.66600266
Dicranum,ssp245E,B,"""401-800""",56.23531515
Dicranum,zzssp245L,B,"""401-800""",36.45546021
Dicranum,ssp370E,B,"""401-800""",46.50372868
Dicranum,zzssp370L,B,"""401-800""",10.50924507
Dicranum,Ahist,B,"""401-800""",68.46588007
Dicranum,Current,B,"""401-800""",82.45607314
Hyp,ssp245E,B,"""401-800""",20.31617121
Hyp,zzssp245L,B,"""401-800""",11.04045357
Hyp,ssp370E,B,"""401-800""",7.867248953
Hyp,zzssp370L,B,"""401-800""",0.102155481
Hyp,Ahist,B,"""401-800""",79.57018082
Hyp,Current,B,"""401-800""",80.81775462
Poly,ssp245E,B,"""401-800""",11.06599244
Poly,zzssp245L,B,"""401-800""",9.399581163
Poly,ssp370E,B,"""401-800""",8.628307284
Poly,zzssp370L,B,"""401-800""",4.293084074
Poly,Ahist,B,"""401-800""",29.6314741
Poly,Current,B,"""401-800""",34.42384309
Rhy,ssp245E,B,"""401-800""",24.67182552
Rhy,zzssp245L,B,"""401-800""",14.00423945
Rhy,ssp370E,B,"""401-800""",10.59863112
Rhy,zzssp370L,B,"""401-800""",0.282204515
Rhy,Ahist,B,"""401-800""",91.55684952
Rhy,Current,B,"""401-800""",90.13433446
Tetra,zzssp245L,B,"""401-800""",98.85585862
Tetra,ssp245E,B,"""401-800""",72.45122076
Tetra,ssp370E,B,"""401-800""",57.15854531
Tetra,zzssp370L,B,"""401-800""",16.87863929
Tetra,Ahist,B,"""401-800""",98.14970886
Tetra,Current,B,"""401-800""",98.85585862
Thuid,ssp245E,B,"""401-800""",56.17274492
Thuid,zzssp245L,B,"""401-800""",44.68280723
Thuid,ssp370E,B,"""401-800""",40.8136684
Thuid,zzssp370L,B,"""401-800""",12.51276944
Thuid,Ahist,B,"""401-800""",77.94846256
Thuid,Current,B,"""401-800""",90.00025539
Atrichum,ssp245E,C,"""800-1200""",41.99813549
Atrichum,zzssp245L,C,"""800-1200""",42.92262275
Atrichum,ssp370E,C,"""800-1200""",37.86513362
Atrichum,zzssp370L,C,"""800-1200""",28.67464264
Atrichum,Ahist,C,"""800-1200""",51.77905531
Atrichum,Current,C,"""800-1200""",53.29397141
Broth,ssp245E,C,"""800-1200""",98.54723431
Broth,zzssp245L,C,"""800-1200""",96.64387819
Broth,ssp370E,C,"""800-1200""",96.37973897
Broth,zzssp370L,C,"""800-1200""",65.02486016
Broth,Ahist,C,"""800-1200""",99.79024239
Broth,Current,C,"""800-1200""",99.9300808
Bryhnia,ssp245E,C,"""800-1200""",97.86357986
Bryhnia,zzssp245L,C,"""800-1200""",94.77159727
Bryhnia,ssp370E,C,"""800-1200""",94.04133002
Bryhnia,zzssp370L,C,"""800-1200""",51.28185208
Bryhnia,Ahist,C,"""800-1200""",99.83685519
Bryhnia,Current,C,"""800-1200""",99.9456184
Dicrano,ssp245E,C,"""800-1200""",60.60441268
Dicrano,zzssp245L,C,"""800-1200""",57.16283406
Dicrano,ssp370E,C,"""800-1200""",48.3763207
Dicrano,zzssp370L,C,"""800-1200""",18.64512119
Dicrano,Ahist,C,"""800-1200""",81.78216283
Dicrano,Current,C,"""800-1200""",78.72125544
Dicranum,ssp245E,C,"""800-1200""",95.3697949
Dicranum,zzssp245L,C,"""800-1200""",91.53200746
Dicranum,ssp370E,C,"""800-1200""",90.32007458
Dicranum,zzssp370L,C,"""800-1200""",52.88222498
Dicranum,Ahist,C,"""800-1200""",98.07333748
Dicranum,Current,C,"""800-1200""",99.09881914
Hyp,ssp245E,C,"""800-1200""",64.69857054
Hyp,zzssp245L,C,"""800-1200""",41.75730267
Hyp,ssp370E,C,"""800-1200""",49.37849596
Hyp,zzssp370L,C,"""800-1200""",9.625543816
Hyp,Ahist,C,"""800-1200""",99.75916718
Hyp,Current,C,"""800-1200""",99.75916718
Poly,ssp245E,C,"""800-1200""",64.31789932
Poly,zzssp245L,C,"""800-1200""",67.61187073
Poly,ssp370E,C,"""800-1200""",53.1308266
Poly,zzssp370L,C,"""800-1200""",25.48943443
Poly,Ahist,C,"""800-1200""",71.23990056
Poly,Current,C,"""800-1200""",79.97203232
Rhy,ssp245E,C,"""800-1200""",86.40459913
Rhy,zzssp245L,C,"""800-1200""",70.56401492
Rhy,ssp370E,C,"""800-1200""",75.24083282
Rhy,zzssp370L,C,"""800-1200""",23.52392791
Rhy,Ahist,C,"""800-1200""",99.84462399
Rhy,Current,C,"""800-1200""",99.922312
Tetra,zzssp245L,C,"""800-1200""",99.9378496
Tetra,ssp245E,C,"""800-1200""",98.51615911
Tetra,ssp370E,C,"""800-1200""",96.7992542
Tetra,zzssp370L,C,"""800-1200""",79.55251709
Tetra,Ahist,C,"""800-1200""",99.83685519
Tetra,Current,C,"""800-1200""",99.9378496
Thuid,ssp245E,C,"""800-1200""",91.83499068
Thuid,zzssp245L,C,"""800-1200""",81.12181479
Thuid,ssp370E,C,"""800-1200""",89.50435053
Thuid,zzssp370L,C,"""800-1200""",58.68551896
Thuid,Ahist,C,"""800-1200""",99.31634556
Thuid,Current,C,"""800-1200""",99.65817278
Atrichum,ssp245E,D,""">1200""",86.44278607
Atrichum,zzssp245L,D,""">1200""",84.82587065
Atrichum,ssp370E,D,""">1200""",83.08457711
Atrichum,zzssp370L,D,""">1200""",79.29104478
Atrichum,Ahist,D,""">1200""",98.38308458
Atrichum,Current,D,""">1200""",96.64179104
Broth,ssp245E,D,""">1200""",97.76119403
Broth,zzssp245L,D,""">1200""",96.82835821
Broth,ssp370E,D,""">1200""",97.07711443
Broth,zzssp370L,D,""">1200""",96.39303483
Broth,Ahist,D,""">1200""",99.37810945
Broth,Current,D,""">1200""",99.75124378
Bryhnia,ssp245E,D,""">1200""",97.76119403
Bryhnia,zzssp245L,D,""">1200""",96.82835821
Bryhnia,ssp370E,D,""">1200""",97.07711443
Bryhnia,zzssp370L,D,""">1200""",95.39800995
Bryhnia,Ahist,D,""">1200""",99.37810945
Bryhnia,Current,D,""">1200""",99.75124378
Dicrano,ssp245E,D,""">1200""",93.22139303
Dicrano,zzssp245L,D,""">1200""",92.84825871
Dicrano,ssp370E,D,""">1200""",86.1318408
Dicrano,zzssp370L,D,""">1200""",70.460199
Dicrano,Ahist,D,""">1200""",98.6318408
Dicrano,Current,D,""">1200""",98.13432836
Dicranum,ssp245E,D,""">1200""",97.76119403
Dicranum,zzssp245L,D,""">1200""",96.82835821
Dicranum,ssp370E,D,""">1200""",97.01492537
Dicranum,zzssp370L,D,""">1200""",94.02985075
Dicranum,Ahist,D,""">1200""",99.19154229
Dicranum,Current,D,""">1200""",99.75124378
Hyp,ssp245E,D,""">1200""",95.89552239
Hyp,zzssp245L,D,""">1200""",89.36567164
Hyp,ssp370E,D,""">1200""",92.97263682
Hyp,zzssp370L,D,""">1200""",58.58208955
Hyp,Ahist,D,""">1200""",99.44029851
Hyp,Current,D,""">1200""",99.75124378
Poly,ssp245E,D,""">1200""",89.49004975
Poly,zzssp245L,D,""">1200""",94.0920398
Poly,ssp370E,D,""">1200""",81.96517413
Poly,zzssp370L,D,""">1200""",75
Poly,Ahist,D,""">1200""",91.60447761
Poly,Current,D,""">1200""",97.76119403
Rhy,ssp245E,D,""">1200""",97.69900498
Rhy,zzssp245L,D,""">1200""",96.26865672
Rhy,ssp370E,D,""">1200""",96.82835821
Rhy,zzssp370L,D,""">1200""",83.83084577
Rhy,Ahist,D,""">1200""",99.3159204
Rhy,Current,D,""">1200""",99.75124378
Tetra,zzssp245L,D,""">1200""",99.75124378
Tetra,ssp245E,D,""">1200""",97.76119403
Tetra,ssp370E,D,""">1200""",97.07711443
Tetra,zzssp370L,D,""">1200""",96.57960199
Tetra,Ahist,D,""">1200""",99.37810945
Tetra,Current,D,""">1200""",99.75124378
Thuid,ssp245E,D,""">1200""",97.76119403
Thuid,zzssp245L,D,""">1200""",92.78606965
Thuid,ssp370E,D,""">1200""",97.07711443
Thuid,zzssp370L,D,""">1200""",81.40547264
Thuid,Ahist,D,""">1200""",99.19154229
Thuid,Current,D,""">1200""",99.75124378
