"","diff","lwr","upr","p adj"
"Current:A-Ahistorical:A",5.03188180599983,-27.094935773195,37.1586993851946,0.999999999975484
"ssp245E:A-Ahistorical:A",-29.122861587,-61.2496791661948,3.00395599219485,0.136014248361357
"ssp370E:A-Ahistorical:A",-38.583203731,-70.7100213101948,-6.45638615180518,0.00347563997006572
"zz245L:A-Ahistorical:A",-36.033437014,-68.1602545931948,-3.90661943480517,0.0107358077242623
"zz370L:A-Ahistorical:A",-56.9665629848999,-89.0933805640947,-24.8397454057051,1.23351655334503e-07
"Ahistorical:B-Ahistorical:A",-3.93977954500009,-36.0665971241949,28.1870380341947,1
"Current:B-Ahistorical:A",1.8239304279999,-30.3028871511949,33.9507480071947,1
"ssp245E:B-Ahistorical:A",-37.044306599,-69.1711241781948,-4.9174890198052,0.00693983494198702
"ssp370E:B-Ahistorical:A",-47.1289587873,-79.2557763664948,-15.0021412081052,4.45010512889477e-05
"zz245L:B-Ahistorical:A",-44.2728675093,-76.3996850884948,-12.1460499301052,0.000208753872934397
"zz370L:B-Ahistorical:A",-63.4447482609,-95.5715658400948,-31.3179306817052,1.70890834816362e-09
"Ahistorical:C-Ahistorical:A",21.7774294739999,-10.3493881051949,53.9042470531947,0.676086520442106
"Current:C-Ahistorical:A",22.9769746689999,-9.14984291019486,55.1037922481948,0.570158059209967
"ssp245E:C-Ahistorical:A",12.471005372,-19.6558122071948,44.5978229511948,0.999176203379978
"ssp370E:C-Ahistorical:A",5.84223902600003,-26.2845785531948,37.9690566051948,0.999999999410305
"zz245L:C-Ahistorical:A",6.74047666100002,-25.3863409181948,38.8672942401948,0.999999988580785
"zz370L:C-Ahistorical:A",-26.5795915594,-58.7064091385948,5.54722601979482,0.27437166519471
"Ahistorical:D-Ahistorical:A",29.6181358839999,-2.50868169519491,61.7449534631947,0.116736523267004
"Current:D-Ahistorical:A",31.0344448979999,-1.0923726811949,63.1612624771947,0.0733956534989012
"ssp245E:D-Ahistorical:A",27.858479231,-4.26833834819483,59.9852968101948,0.196276095875384
"ssp370E:D-Ahistorical:A",25.540882664,-6.5859349151948,57.6677002431948,0.350158978790034
"zz245L:D-Ahistorical:A",26.570925583,-5.55589199619483,58.6977431621948,0.274959779984106
"zz370L:D-Ahistorical:A",16.055904126,-16.0709134531948,48.1827217051948,0.976243875715564
"ssp245E:A-Current:A",-34.1547433929998,-66.2815609721946,-2.02792581380498,0.0231984264710533
"ssp370E:A-Current:A",-43.6150855369998,-75.7419031161946,-11.488267957805,0.000294476235356833
"zz245L:A-Current:A",-41.0653188199998,-73.1921363991946,-8.938501240805,0.00106801004042256
"zz370L:A-Current:A",-61.9984447908997,-94.1252623700945,-29.8716272117049,4.55175297453536e-09
"Ahistorical:B-Current:A",-8.97166135099992,-41.0984789301947,23.1551562281949,0.999996936331854
"Current:B-Current:A",-3.20795137799993,-35.3347689571947,28.9188662011949,1
"ssp245E:B-Current:A",-42.0761884049998,-74.2030059841946,-9.94937082580503,0.000646526616728482
"ssp370E:B-Current:A",-52.1608405932998,-84.2876581724946,-20.034023014105,2.42272529826781e-06
"zz245L:B-Current:A",-49.3047493152998,-81.4315668944946,-17.177931736105,1.29986206818256e-05
"zz370L:B-Current:A",-68.4766300668998,-100.603447646095,-36.349812487705,5.13353803910377e-11
"Ahistorical:C-Current:A",16.7455476680001,-15.3812699111947,48.8723652471949,0.962348315821106
"Current:C-Current:A",17.9450928630001,-14.1817247161947,50.0719104421949,0.924950877442406
"ssp245E:C-Current:A",7.43912356600016,-24.6876940131946,39.565941145195,0.999999916791603
"ssp370E:C-Current:A",0.810357220000199,-31.3164603591946,32.937174799195,1
"zz245L:C-Current:A",1.70859485500019,-30.4182227241946,33.835412434195,1
"zz370L:C-Current:A",-31.6114733653998,-63.7382909445946,0.51534421379499,0.0600887598053323
"Ahistorical:D-Current:A",24.5862540780001,-7.54056350119474,56.7130716571949,0.428083003104908
"Current:D-Current:A",26.0025630920001,-6.12425448719473,58.1293806711949,0.315189805685748
"ssp245E:D-Current:A",22.8265974250001,-9.30022015419466,54.953415004195,0.583649604337798
"ssp370E:D-Current:A",20.5090008580002,-11.6178167211946,52.635818437195,0.778240440312348
"zz245L:D-Current:A",21.5390437770001,-10.5877738021947,53.665861356195,0.696325260340917
"zz370L:D-Current:A",11.0240223200002,-21.1027952591946,43.150839899195,0.999883945476005
"ssp370E:A-ssp245E:A",-9.46034214400003,-41.5871597231948,22.6664754351948,0.999991892171182
"zz245L:A-ssp245E:A",-6.91057542700003,-39.0373930061948,25.2162421521948,0.999999981045197
"zz370L:A-ssp245E:A",-27.8437013979,-59.9705189770948,4.28311618129485,0.197078859517861
"Ahistorical:B-ssp245E:A",25.1830820419999,-6.94373553719495,57.3098996211947,0.378549136919166
"Current:B-ssp245E:A",30.9467920149999,-1.18002556419496,63.0736095941947,0.0756190821806261
"ssp245E:B-ssp245E:A",-7.92144501200005,-40.0482625911949,24.2053725671948,0.999999713645884
"ssp370E:B-ssp245E:A",-18.0060972003,-50.1329147794948,14.1207203788948,0.922540252635041
"zz245L:B-ssp245E:A",-15.1500059223,-47.2768235014948,16.9768116568948,0.988027371949862
"zz370L:B-ssp245E:A",-34.3218866739,-66.4487042530948,-2.19506909470522,0.0217096068931738
"Ahistorical:C-ssp245E:A",50.9002910609999,18.773473481805,83.0271086401947,5.1297075251977e-06
"Current:C-ssp245E:A",52.0998362559999,19.9730186768051,84.2266538351947,2.51307048204641e-06
"ssp245E:C-ssp245E:A",41.5938669589999,9.46704937980514,73.7206845381947,0.000822699497088908
"ssp370E:C-ssp245E:A",34.965100613,2.83828303380518,67.0919181921948,0.0167497960141942
"zz245L:C-ssp245E:A",35.863338248,3.73652066880516,67.9901558271948,0.0115368634701456
"zz370L:C-ssp245E:A",2.54327002759997,-29.5835475515948,34.6700876067948,1
"Ahistorical:D-ssp245E:A",58.7409974709999,26.614179891805,90.8678150501947,3.93133450238281e-08
"Current:D-ssp245E:A",60.1573064849999,28.0304889058051,92.2841240641947,1.55326651540832e-08
"ssp245E:D-ssp245E:A",56.9813408179999,24.8545232388051,89.1081583971947,1.22194039664514e-07
"ssp370E:D-ssp245E:A",54.663744251,22.5369266718052,86.7905618301948,5.25507270809911e-07
"zz245L:D-ssp245E:A",55.6937871699999,23.5669695908051,87.8206047491947,2.76179194402815e-07
"zz370L:D-ssp245E:A",45.178765713,13.0519481338051,77.3055832921948,0.000129007405270776
"zz245L:A-ssp370E:A",2.549766717,-29.5770508621948,34.6765842961948,1
"zz370L:A-ssp370E:A",-18.3833592538999,-50.5101768330947,13.7434583252949,0.906463869207979
"Ahistorical:B-ssp370E:A",34.6434241859999,2.51660660680508,66.7702417651947,0.0190851095764332
"Current:B-ssp370E:A",40.4071341589999,8.28031657980507,72.5339517381947,0.00147126058822378
"ssp245E:B-ssp370E:A",1.53889713199998,-30.5879204471948,33.6657147111948,1
"ssp370E:B-ssp370E:A",-8.54575505629998,-40.6725726354948,23.5810625228948,0.999998769764372
"zz245L:B-ssp370E:A",-5.68966377829999,-37.8164813574948,26.4371538008948,0.999999999662355
"zz370L:B-ssp370E:A",-24.8615445299,-56.9883621090948,7.26527304929481,0.404924834967251
"Ahistorical:C-ssp370E:A",60.3606332049999,28.2338156258051,92.4874507841947,1.35787168176194e-08
"Current:C-ssp370E:A",61.5601783999999,29.4333608208051,93.6869959791947,6.10874373307979e-09
"ssp245E:C-ssp370E:A",51.054209103,18.9273915238052,83.1810266821948,4.6841130503239e-06
"ssp370E:C-ssp370E:A",44.425442757,12.2986251778052,76.5522603361948,0.000192615554018061
"zz245L:C-ssp370E:A",45.323680392,13.1968628128052,77.4504979711948,0.000119353737514927
"zz370L:C-ssp370E:A",12.0036121716,-20.1232054075948,44.1304297507948,0.999542089359151
"Ahistorical:D-ssp370E:A",68.2013396149999,36.0745220358051,100.328157194195,6.24034157681308e-11
"Current:D-ssp370E:A",69.6176486289999,37.4908310498051,101.744466208195,2.27968754984431e-11
"ssp245E:D-ssp370E:A",66.441682962,34.3148653828052,98.5685005411948,2.15478301868188e-10
"ssp370E:D-ssp370E:A",64.124086395,31.9972688158052,96.2509039741948,1.07377229330297e-09
"zz245L:D-ssp370E:A",65.154129314,33.0273117348052,97.2809468931948,5.27937693561853e-10
"zz370L:D-ssp370E:A",54.639107857,22.5122902778052,86.7659254361948,5.33602055874383e-07
"zz370L:A-zz245L:A",-20.9331259708999,-53.0599435500947,11.1936916082949,0.745750617953401
"Ahistorical:B-zz245L:A",32.0936574689999,-0.0331601101949204,64.2204750481947,0.0506021010552852
"Current:B-zz245L:A",37.8573674419999,5.73054986280507,69.9841850211947,0.00483522064863739
"ssp245E:B-zz245L:A",-1.01086958500002,-33.1376871641948,31.1159479941948,1
"ssp370E:B-zz245L:A",-11.0955217733,-43.2223393524948,21.0312958058948,0.999870817233237
"zz245L:B-zz245L:A",-8.2394304953,-40.3662480744948,23.8873870838948,0.999999386896805
"zz370L:B-zz245L:A",-27.4113112469,-59.5381288260948,4.7155063322948,0.221599918226763
"Ahistorical:C-zz245L:A",57.8108664879999,25.6840489088051,89.9376840671947,7.17923420712197e-08
"Current:C-zz245L:A",59.0104116829999,26.8835941038051,91.1372292621947,3.29829250578229e-08
"ssp245E:C-zz245L:A",48.504442386,16.3776248068052,80.6312599651948,2.05452466425227e-05
"ssp370E:C-zz245L:A",41.87567604,9.7488584608052,74.0024936191948,0.000714883589440496
"zz245L:C-zz245L:A",42.773913675,10.6470960958052,74.9007312541948,0.000454103047410448
"zz370L:C-zz245L:A",9.45384545459999,-22.6729721245948,41.5806630337948,0.99999199250652
"Ahistorical:D-zz245L:A",65.6515728979999,33.5247553188051,97.7783904771947,3.73864272873448e-10
"Current:D-zz245L:A",67.0678819119999,34.9410643328051,99.1946994911947,1.38875799748917e-10
"ssp245E:D-zz245L:A",63.891916245,31.7650986658051,96.0187338241948,1.25897470226732e-09
"ssp370E:D-zz245L:A",61.574319678,29.4475020988052,93.7011372571948,6.05114569562915e-09
"zz245L:D-zz245L:A",62.604362597,30.4775450178051,94.7311801761948,3.02439695509804e-09
"zz370L:D-zz245L:A",52.08934114,19.9625235608052,84.2161587191948,2.52894167374063e-06
"Ahistorical:B-zz370L:A",53.0267834398998,20.899965860705,85.1536010190946,1.4360154219073e-06
"Current:B-zz370L:A",58.7904934128998,26.663675833705,90.9173109920946,3.8066942265047e-08
"ssp245E:B-zz370L:A",19.9222563858999,-12.2045611932949,52.0490739650947,0.819752339626135
"ssp370E:B-zz370L:A",9.83760419759994,-22.2892133815949,41.9644217767948,0.99998364244735
"zz245L:B-zz370L:A",12.6936954755999,-19.4331221035949,44.8205130547947,0.998925489175251
"zz370L:B-zz370L:A",-6.47818527600007,-38.6050028551949,25.6486323031947,0.999999994936895
"Ahistorical:C-zz370L:A",78.7439924588998,46.617174879705,110.870810038095,1.44551037806195e-13
"Current:C-zz370L:A",79.9435376538999,47.816720074705,112.070355233095,1.24567023362943e-13
"ssp245E:C-zz370L:A",69.4375683568999,37.3107507777051,101.564385936095,2.5904167699764e-11
"ssp370E:C-zz370L:A",62.8088020108999,30.6819844317051,94.9356195900947,2.63333355121631e-09
"zz245L:C-zz370L:A",63.7070396458999,31.5802220667051,95.8338572250947,1.4287183658368e-09
"zz370L:C-zz370L:A",30.3869714254999,-1.73984615369488,62.5137890046947,0.0911825157178069
"Ahistorical:D-zz370L:A",86.5846988688998,54.457881289705,118.711516448095,1.10578213252666e-13
"Current:D-zz370L:A",88.0010078828998,55.874190303705,120.127825462095,1.08912878715728e-13
"ssp245E:D-zz370L:A",84.8250422158999,52.6982246367051,116.951859795095,1.19126930542279e-13
"ssp370E:D-zz370L:A",82.5074456488999,50.3806280697051,114.634263228095,1.20237153566904e-13
"zz245L:D-zz370L:A",83.5374885678999,51.4106709887051,115.664306147095,1.16240350678254e-13
"zz370L:D-zz370L:A",73.0224671108999,40.8956495317051,105.149284690095,2.04058991926104e-12
"Current:B-Ahistorical:B",5.76370997299999,-26.3631076061948,37.8905275521948,0.999999999556465
"ssp245E:B-Ahistorical:B",-33.1045270539999,-65.2313446331947,-0.977709474805103,0.0348290293775821
"ssp370E:B-Ahistorical:B",-43.1891792422999,-75.3159968214947,-11.0623616631051,0.000367040334426139
"zz245L:B-Ahistorical:B",-40.3330879642999,-72.4599055434947,-8.20627038510508,0.00152474684752013
"zz370L:B-Ahistorical:B",-59.5049687158999,-91.6317862950947,-27.3781511367051,2.38641468808254e-08
"Ahistorical:C-Ahistorical:B",25.717209019,-6.40960856019481,57.8440265981948,0.336572913601298
"Current:C-Ahistorical:B",26.916754214,-5.21006336519477,59.0435717931948,0.252097169817081
"ssp245E:C-Ahistorical:B",16.4107849170001,-15.7160326621947,48.5376024961949,0.969702640385692
"ssp370E:C-Ahistorical:B",9.78201857100012,-22.3447990081947,41.9088361501949,0.99998521152003
"zz245L:C-Ahistorical:B",10.6802562060001,-21.4465613731947,42.8070737851949,0.999931809204674
"zz370L:C-Ahistorical:B",-22.6398120143999,-54.7666295935947,9.48700556479491,0.600366353592269
"Ahistorical:D-Ahistorical:B",33.557915429,1.43109784980518,65.6847330081948,0.0292900758076443
"Current:D-Ahistorical:B",34.974224443,2.84740686380519,67.1010420221948,0.0166875117053246
"ssp245E:D-Ahistorical:B",31.7982587760001,-0.328558803194738,63.9250763551949,0.056247305754227
"ssp370E:D-Ahistorical:B",29.4806622090001,-2.64615537019471,61.6074797881949,0.121856853100872
"zz245L:D-Ahistorical:B",30.5107051280001,-1.61611245119474,62.6375227071949,0.0875330319799518
"zz370L:D-Ahistorical:B",19.9956836710001,-12.1311339081947,52.1225012501949,0.814793571032926
"ssp245E:B-Current:B",-38.8682370269999,-70.9950546061947,-6.74141944780509,0.00304722076862818
"ssp370E:B-Current:B",-48.9528892152999,-81.0797067944947,-16.8260716361051,1.5908160245659e-05
"zz245L:B-Current:B",-46.0967979372999,-78.2236155164947,-13.9699803581051,7.85352644981918e-05
"zz370L:B-Current:B",-65.2686786888999,-97.3954962680947,-33.1418611097051,4.87686557804068e-10
"Ahistorical:C-Current:B",19.953499046,-12.1733185331948,52.0803166251948,0.817651006627551
"Current:C-Current:B",21.153044241,-10.9737733381948,53.2798618201949,0.728184501552276
"ssp245E:C-Current:B",10.6470749440001,-21.4797426351947,42.7738925231949,0.999935316772576
"ssp370E:C-Current:B",4.01830859800013,-28.1085089811947,36.1451261771949,1
"zz245L:C-Current:B",4.91654623300012,-27.2102713461947,37.0433638121949,0.999999999985173
"zz370L:C-Current:B",-28.4035219873999,-60.5303395665947,3.72329559179492,0.168280647420141
"Ahistorical:D-Current:B",27.794205456,-4.33261212319481,59.9210230351948,0.199784531738447
"Current:D-Current:B",29.21051447,-2.9163031091948,61.3373320491948,0.13243311591262
"ssp245E:D-Current:B",26.0345488030001,-6.09226877619473,58.1613663821949,0.312840965351331
"ssp370E:D-Current:B",23.7169522360001,-8.4098653431947,55.8437698151949,0.503889229031505
"zz245L:D-Current:B",24.7469951550001,-7.37982242419473,56.8738127341949,0.414500531455656
"zz370L:D-Current:B",14.2319736980001,-17.8948438811947,46.3587912771949,0.994612115245175
"ssp370E:B-ssp245E:B",-10.0846521883,-42.2114697674948,22.0421653908948,0.99997465623181
"zz245L:B-ssp245E:B",-7.22856091029998,-39.3553784894948,24.8982566688948,0.999999953072708
"zz370L:B-ssp245E:B",-26.4004416619,-58.5272592410948,5.72637591729483,0.286686350412068
"Ahistorical:C-ssp245E:B",58.8217360729999,26.6949184938051,90.9485536521947,3.73002856379756e-08
"Current:C-ssp245E:B",60.0212812679999,27.8944636888051,92.1480988471947,1.69917855341595e-08
"ssp245E:C-ssp245E:B",49.515311971,17.3884943918052,81.6421295501948,1.15124879196404e-05
"ssp370E:C-ssp245E:B",42.886545625,10.7597280458052,75.0133632041948,0.000428710222741824
"zz245L:C-ssp245E:B",43.78478326,11.6579656808052,75.9116008391948,0.000269585174273335
"zz370L:C-ssp245E:B",10.4647150396,-21.6621025395948,42.5915326187948,0.999951842732201
"Ahistorical:D-ssp245E:B",66.6624424829999,34.5356249038051,98.7892600621947,1.8460966089151e-10
"Current:D-ssp245E:B",68.0787514969999,35.9519339178051,100.205569076195,6.80606682124107e-11
"ssp245E:D-ssp245E:B",64.90278583,32.7759682508052,97.0296034091948,6.2816674084587e-10
"ssp370E:D-ssp245E:B",62.585189263,30.4583716838052,94.7120068421948,3.063885034571e-09
"zz245L:D-ssp245E:B",63.615232182,31.4884146028052,95.7420497611948,1.52121204521904e-09
"zz370L:D-ssp245E:B",53.100210725,20.9733931458052,85.2270283041948,1.37333250660454e-06
"zz245L:B-ssp370E:B",2.85609127799999,-29.2707263011948,34.9829088571948,1
"zz370L:B-ssp370E:B",-16.3157894736,-48.4426070527948,15.8110281055948,0.971574834220272
"Ahistorical:C-ssp370E:B",68.9063882612999,36.7795706821051,101.033205840495,3.78310716087071e-11
"Current:C-ssp370E:B",70.1059334562999,37.9791158771051,102.232751035495,1.60805813109732e-11
"ssp245E:C-ssp370E:B",59.5999641593,27.4731465801052,91.7267817384948,2.24215687127938e-08
"ssp370E:C-ssp370E:B",52.9711978133,20.8443802341052,85.0980153924948,1.48531984378586e-06
"zz245L:C-ssp370E:B",53.8694354483,21.7426178691052,85.9962530274948,8.58181544272085e-07
"zz370L:C-ssp370E:B",20.5493672279,-11.5774503512948,52.6761848070948,0.775232652337697
"Ahistorical:D-ssp370E:B",76.7470946712999,44.6202770921051,108.873912250495,2.44693154627385e-13
"Current:D-ssp370E:B",78.1634036852999,46.0365861061051,110.290221264495,1.57207580286922e-13
"ssp245E:D-ssp370E:B",74.9874380182999,42.8606204391051,107.114255597495,5.6576965334898e-13
"ssp370E:D-ssp370E:B",72.6698414513,40.5430238721052,104.796659030495,2.61179966543068e-12
"zz245L:D-ssp370E:B",73.6998843702999,41.5730667911051,105.826701949495,1.29274368987353e-12
"zz370L:D-ssp370E:B",63.1848629133,31.0580453341052,95.3116804924948,2.03982986057838e-09
"zz370L:B-zz245L:B",-19.1718807516,-51.2986983307948,12.9549368275948,0.866241023505081
"Ahistorical:C-zz245L:B",66.0502969832999,33.9234794041051,98.1771145624947,2.83217671537273e-10
"Current:C-zz245L:B",67.2498421782999,35.1230245991051,99.3766597574947,1.22203358543516e-10
"ssp245E:C-zz245L:B",56.7438728813,24.6170553021052,88.8706904604948,1.42156991511655e-07
"ssp370E:C-zz245L:B",50.1151065353,17.9882889561052,82.2419241144948,8.12883318623836e-06
"zz245L:C-zz245L:B",51.0133441703,18.8865265911052,83.1401617494948,4.79859325364096e-06
"zz370L:C-zz245L:B",17.6932759499,-14.4335416292948,49.8200935290948,0.934356435670231
"Ahistorical:D-zz245L:B",73.8910033932999,41.7641858141051,106.017820972495,1.13642428800631e-12
"Current:D-zz245L:B",75.3073124072999,43.1804948281051,107.434129986495,4.80060435847918e-13
"ssp245E:D-zz245L:B",72.1313467403,40.0045291611052,104.258164319495,3.81106257663077e-12
"ssp370E:D-zz245L:B",69.8137501733,37.6869325941052,101.940567752495,1.9817703034164e-11
"zz245L:D-zz245L:B",70.8437930923,38.7169755131052,102.970610671495,9.50262091237164e-12
"zz370L:D-zz245L:B",60.3287716353,28.2019540561052,92.4555892144948,1.38680729122598e-08
"Ahistorical:C-zz370L:B",85.2221777348999,53.0953601557051,117.348995314095,1.27009514017118e-13
"Current:C-zz370L:B",86.4217229298999,54.2949053507051,118.548540509095,1.16351372980716e-13
"ssp245E:C-zz370L:B",75.9157536329,43.7889360537052,108.042571212095,3.45723449868274e-13
"ssp370E:C-zz370L:B",69.2869872869,37.1601697077052,101.413804866095,2.88434831574591e-11
"zz245L:C-zz370L:B",70.1852249219,38.0584073427052,102.312042501095,1.5194290270415e-11
"zz370L:C-zz370L:B",36.8651567015,4.73833912230518,68.9919742806948,0.00750571250767285
"Ahistorical:D-zz370L:B",93.0628841448999,60.9360665657051,125.189701724095,6.88338275267597e-14
"Current:D-zz370L:B",94.4791931588999,62.3523755797051,126.606010738095,5.24025267623074e-14
"ssp245E:D-zz370L:B",91.3032274919,59.1764099127052,123.430045071095,9.96980276113391e-14
"ssp370E:D-zz370L:B",88.9856309249,56.8588133457052,121.112448504095,1.14130926931466e-13
"zz245L:D-zz370L:B",90.0156738439,57.8888562647052,122.142491423095,9.70334923522387e-14
"zz370L:D-zz370L:B",79.5006523869,47.3738348077052,111.627469966095,1.40110145707695e-13
"Current:C-Ahistorical:C",1.19954519500004,-30.9272723841948,33.3263627741948,1
"ssp245E:C-Ahistorical:C",-9.30642410199991,-41.4332416811947,22.8203934771949,0.999993984322536
"ssp370E:C-Ahistorical:C",-15.9351904479999,-48.0620080271947,16.1916271311949,0.978198340275753
"zz245L:C-Ahistorical:C",-15.0369528129999,-47.1637703921947,17.0898647661949,0.989084205295004
"zz370L:C-Ahistorical:C",-48.3570210333999,-80.4838386125947,-16.2302034542051,2.23385774793528e-05
"Ahistorical:D-Ahistorical:C",7.84070641,-24.2861111691948,39.9675239891948,0.999999765519287
"Current:D-Ahistorical:C",9.257015424,-22.8698021551948,41.3838330031948,0.999994542357179
"ssp245E:D-Ahistorical:C",6.08104975700007,-26.0457678221947,38.2078673361949,0.999999998635437
"ssp370E:D-Ahistorical:C",3.76345319000011,-28.3633643891947,35.8902707691949,1
"zz245L:D-Ahistorical:C",4.79349610900007,-27.3333214701947,36.9203136881949,0.999999999991496
"zz370L:D-Ahistorical:C",-5.7215253479999,-37.8483429271947,26.4052922311949,0.99999999962012
"ssp245E:C-Current:C",-10.505969297,-42.6327868761948,21.6208482821949,0.999948481863991
"ssp370E:C-Current:C",-17.1347356429999,-49.2615532221947,14.9920819361949,0.952204725389656
"zz245L:C-Current:C",-16.2364980079999,-48.3633155871947,15.8903195711949,0.973068388717247
"zz370L:C-Current:C",-49.5565662283999,-81.6833838075947,-17.4297486492051,1.12413436610392e-05
"Ahistorical:D-Current:C",6.64116121499995,-25.4856563641949,38.7679787941948,0.999999991568252
"Current:D-Current:C",8.05747022899996,-24.0693473501948,40.1842878081948,0.999999601442595
"ssp245E:D-Current:C",4.88150456200003,-27.2453130171948,37.0083221411948,0.999999999987312
"ssp370E:D-Current:C",2.56390799500006,-29.5629095841947,34.6907255741949,1
"zz245L:D-Current:C",3.59395091400003,-28.5328666651948,35.7207684931948,1
"zz370L:D-Current:C",-6.92107054299994,-39.0478881221947,25.2057470361949,0.99999998045318
"ssp370E:C-ssp245E:C",-6.62876634599996,-38.7555839251948,25.4980512331948,0.999999991884639
"zz245L:C-ssp245E:C",-5.73052871099998,-37.8573462901948,26.3962888681948,0.999999999607289
"zz370L:C-ssp245E:C",-39.0505969314,-71.1774145105948,-6.92377935220517,0.0027997053801635
"Ahistorical:D-ssp245E:C",17.1471305119999,-14.9796870671949,49.2739480911947,0.951851837741692
"Current:D-ssp245E:C",18.5634395259999,-13.5633780531949,50.6902571051947,0.898070893438851
"ssp245E:D-ssp245E:C",15.387473859,-16.7393437201948,47.5142914381948,0.985536904882937
"ssp370E:D-ssp245E:C",13.069877292,-19.0569402871948,45.1966948711948,0.998349464753953
"zz245L:D-ssp245E:C",14.099920211,-18.0268973681948,46.2267377901948,0.995241718895431
"zz370L:D-ssp245E:C",3.58489875400001,-28.5419188251948,35.7117163331948,1
"zz245L:C-ssp370E:C",0.898237634999987,-31.2285799441948,33.0250552141948,1
"zz370L:C-ssp370E:C",-32.4218305854,-64.5486481645948,-0.29501300620521,0.0449105798385083
"Ahistorical:D-ssp370E:C",23.7758968579999,-8.35092072119494,55.9027144371947,0.498652678954482
"Current:D-ssp370E:C",25.1922058719999,-6.93461170719493,57.3190234511947,0.377812171418519
"ssp245E:D-ssp370E:C",22.0162402049999,-10.1105773741949,54.1430577841948,0.655455027081532
"ssp370E:D-ssp370E:C",19.698643638,-12.4281739411948,51.8254612171948,0.834414849478844
"zz245L:D-ssp370E:C",20.7286865569999,-11.3981310221949,52.8555041361948,0.761651633147214
"zz370L:D-ssp370E:C",10.2136651,-21.9131524791948,42.3404826791948,0.999968352961617
"zz370L:C-zz245L:C",-33.3200682204,-65.4468857995948,-1.1932506412052,0.0320898251712737
"Ahistorical:D-zz245L:C",22.8776592229999,-9.24915835619493,55.0044768021947,0.579070808448321
"Current:D-zz245L:C",24.2939682369999,-7.83284934219492,56.4207858161947,0.453174657260698
"ssp245E:D-zz245L:C",21.11800257,-11.0088150091948,53.2448201491948,0.731013830190922
"ssp370E:D-zz245L:C",18.800406003,-13.3264115761948,50.9272235821948,0.886311345506492
"zz245L:D-zz245L:C",19.830448922,-12.2963686571948,51.9572665011948,0.825852931428906
"zz370L:D-zz245L:C",9.31542746499998,-22.8113901141948,41.4422450441948,0.999993877153589
"Ahistorical:D-zz370L:C",56.1977274433999,24.0709098642051,88.3245450225947,2.0101259046168e-07
"Current:D-zz370L:C",57.6140364573999,25.4872188782051,89.7408540365947,8.14853127195647e-08
"ssp245E:D-zz370L:C",54.4380707904,22.3112532112052,86.5648883695948,6.04385434255228e-07
"ssp370E:D-zz370L:C",52.1204742234,19.9936566442052,84.2472918025948,2.48214408105074e-06
"zz245L:D-zz370L:C",53.1505171424,21.0236995632052,85.2773347215948,1.33194038320905e-06
"zz370L:D-zz370L:C",42.6354956854,10.5086781062052,74.7623132645948,0.000487284086949535
"Current:D-Ahistorical:D",1.41630901400001,-30.7105085651948,33.5431265931948,1
"ssp245E:D-Ahistorical:D",-1.75965665299992,-33.8864742321947,30.3671609261949,1
"ssp370E:D-Ahistorical:D",-4.07725321999989,-36.2040707991947,28.0495643591949,1
"zz245L:D-Ahistorical:D",-3.04721030099992,-35.1740278801947,29.0796072781949,1
"zz370L:D-Ahistorical:D",-13.5622317579999,-45.6890493371947,18.5645858211949,0.997205611343018
"ssp245E:D-Current:D",-3.17596566699993,-35.3027832461947,28.9508519121949,1
"ssp370E:D-Current:D",-5.4935622339999,-37.6203798131947,26.6332553451949,0.999999999839386
"zz245L:D-Current:D",-4.46351931499993,-36.5903368941947,27.6632982641949,0.99999999999834
"zz370L:D-Current:D",-14.9785407719999,-47.1053583511947,17.1482768071949,0.989599705331475
"ssp370E:D-ssp245E:D",-2.31759656699997,-34.4444141461948,29.8092210121948,1
"zz245L:D-ssp245E:D",-1.287553648,-33.4143712271948,30.8392639311948,1
"zz370L:D-ssp245E:D",-11.802575105,-43.9293926841948,20.3242424741948,0.999648859986849
"zz245L:D-ssp370E:D",1.03004291899997,-31.0967746601948,33.1568604981948,1
"zz370L:D-ssp370E:D",-9.48497853800001,-41.6117961171948,22.6418390411948,0.999991501105604
"zz370L:D-zz245L:D",-10.515021457,-42.6418390361948,21.6117961221948,0.999947716545751
